         U abort@@GLIBC_2.0
         U __acosf_finite@@GLIBC_2.15
         U __acos_finite@@GLIBC_2.15
009eabeb r typeinfo name for CAmmoDef
00aac950 r typeinfo name for CCredits
00aab782 r typeinfo name for CEnvBeam
00aabcea r typeinfo name for CEnvFade
00aa55a3 r typeinfo name for CEnvWind
00ab1697 r typeinfo name for CEnvZoom
00a3572c r typeinfo name for CFmtStrN<1024, false>
00a338b4 r typeinfo name for CFmtStrN<128, false>
009ddc70 r typeinfo name for CFmtStrN<256, false>
00ae48c0 r typeinfo name for CFmtStrN<32, false>
00ace6f0 r typeinfo name for CFmtStrN<512, false>
00a0db2c r typeinfo name for CFunctor
00a67ddd r typeinfo name for CFuncTOW
00adb5f7 r typeinfo name for CGameEnd
00aac911 r typeinfo name for CMessage
00ae12c7 r typeinfo name for CNavArea
00ae6e81 r typeinfo name for CNavMesh
00a2ef52 r typeinfo name for CNodeEnt
00a8ba70 r typeinfo name for CNPC_Eli
00a964e4 r typeinfo name for CNPC_Lav
00af194a r typeinfo name for CPhysBox
00a0e5f4 r typeinfo name for CRestore
00aa3c01 r typeinfo name for CRotDoor
00ac6619 r typeinfo name for CSpeaker
00b126ef r typeinfo name for CTEDecal
00b13078 r typeinfo name for CTESmoke
00a08568 r typeinfo name for CUserCmd
00aa9aa0 r typeinfo name for IEffects
00a0e5d4 r typeinfo name for IRestore
00b1ecf4 r typeinfo name for IVehicle
00a12b57 r typeinfo name for SendProp
00a30688 r typeinfo name for CAI_Motor
00aa3bbf r typeinfo name for CBaseDoor
00ab5c8e r typeinfo name for CBaseFire
00a402c5 r typeinfo name for CBaseFlex
00afeb7e r typeinfo name for CBaseProp
00aa51e0 r typeinfo name for CBubbling
009de900 r typeinfo name for CCallback<CAchievementMgr, UserStatsStored_t, false>
009de8a0 r typeinfo name for CCallback<CAchievementMgr, UserStatsReceived_t, false>
00aac495 r typeinfo name for CEnvLaser
00ad4562 r typeinfo name for CEnvLight
00a61f14 r typeinfo name for CEnv_Mine
00aad740 r typeinfo name for CEnvShake
00aadb7a r typeinfo name for CEnvSpark
00ab1c23 r typeinfo name for CEventLog
00ab6570 r typeinfo name for CFishPool
00abc0b8 r typeinfo name for CFunc_LOD
00b13ad0 r typeinfo name for CFuncPlat
00ac8047 r typeinfo name for CFuncTank
00aedc80 r typeinfo name for CFunctor2<void (*)(IPhysicsObject*, Vector const&), IPhysicsObject*, Vector, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> > >
00a1b880 r typeinfo name for CFunctor2<void (*)(CFunctor**, unsigned int), CFunctor**, int, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> > >
00aedc00 r typeinfo name for CFunctor3<void (*)(IPhysicsObject*, Vector const&, Vector const&), IPhysicsObject*, Vector, Vector, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> > >
00aedb80 r typeinfo name for CFunctor4<CBaseEntity* (*)(CBaseEntity*, CBaseEntity*, bool, float), CBaseEntity*, CBaseEntity*, bool, float, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> > >
00a41c82 r typeinfo name for CFuncWall
00adb638 r typeinfo name for CGameText
00a0dfb0 r typeinfo name for CHangRope
00aa54a1 r typeinfo name for CItemSoda
00acb8aa r typeinfo name for CNPC_Crow
00a83f0f r typeinfo name for CNPC_GMan
00aded1c r typeinfo name for CNPCMaker
00a0d978 r typeinfo name for CPropData
00ab93d3 r typeinfo name for CPushable
00a1417f r typeinfo name for CRegistry
00aedb50 r typeinfo name for CSkipKeys
00b0bd21 r typeinfo name for CSoundEnt
00b0e208 r typeinfo name for CSteamJet
00b12bda r typeinfo name for CTEImpact
00b130da r typeinfo name for CTESparks
00b1314f r typeinfo name for CTESprite
00a11b68 r typeinfo name for CTimeline
00b09f80 r typeinfo name for DustTrail
009ed7b8 r typeinfo name for IHasOwner
00a14174 r typeinfo name for IRegistry
00a3e8e0 r typeinfo name for CBaseEntity::NetworkVar_m_Collision
00af7410 r typeinfo name for CBasePlayer::NetworkVar_pl
00af73e0 r typeinfo name for CBasePlayer::NetworkVar_m_Local
00af8ce0 r typeinfo name for (anonymous namespace)::CPlayerInfoManager_V1
00af8ca0 r typeinfo name for (anonymous namespace)::IPlayerInfoManager_V1
00a80060 r typeinfo name for CNPC_Barnacle::CTongueFilter
00a800a0 r typeinfo name for CNPC_Barnacle::CTongueEntitiesEnum
00af9200 r typeinfo name for sky3dparams_t::NetworkVar_fog
00a51480 r typeinfo name for CAI_BaseMarine::CMarineStandoffBehavior
00a557c0 r typeinfo name for CAI_BaseZombie::CAngryZombieCounter
00ab70c0 r typeinfo name for CFogController::NetworkVar_m_fog
00a14018 r typeinfo name for CSimplePhysics::IHelper
00a7cf80 r typeinfo name for CNPC_AlienSlave::CBreakGlassFilter
009f0260 r typeinfo name for CBlackMesaPlayer::NetworkVar_m_JumpData
00af92e0 r typeinfo name for CPlayerLocalData::NetworkVar_m_audio
00af9260 r typeinfo name for CPlayerLocalData::NetworkVar_m_skybox3d
00af92a0 r typeinfo name for CPlayerLocalData::NetworkVar_m_PlayerFog
00aaada0 r typeinfo name for CEntityParticleTrail::NetworkVar_m_Info
00a3e980 r typeinfo name for CBaseEntityModelLoadProxy::Handler
009fbca0 r typeinfo name for CBlackMesaBaseWeaponIronSights::NetworkVar_m_IronsightTransitionTimer
00aef1df r typeinfo name for CBaseEntity*
00a548a0 r typeinfo name for CAI_BaseZombie::FindNearestPhysicsObject(int)::CZombieSwatEntitiesEnum
009f2b80 r typeinfo name for CBM_MP_GameRules::RestoreWorld()::CTeamplayMapEntityFilter
00b227c0 r typeinfo name for CDecal::StaticDecal()::CTraceFilterValidForDecal
009ee230 r VTT for CBasePlayerAnimState
00384c40 t virtual thunk to CBasePlayerAnimState::Release()
00386df0 t virtual thunk to CBasePlayerAnimState::Update(float, float)
00384c80 t virtual thunk to CBasePlayerAnimState::ClearAnimationState()
00384d50 t virtual thunk to CBasePlayerAnimState::GetRenderAngles()
00a1b970 r vtable for CAI_Senses
009de160 r vtable for CBaseIssue
00ab94c0 r vtable for CBreakable
00aa6f80 r vtable for CEnvFunnel
00ad7e40 r vtable for CEnvGlobal
00a61b20 r vtable for CEnv_Laser
00a639a0 r vtable for CEnv_Pinch
00aa8d60 r vtable for CEnvSplash
00aa5ba0 r vtable for CEnvTracer
00ab6060 r vtable for CFireSmoke
00b0ade0 r vtable for CFireTrail
00ab74e0 r vtable for CFogSystem
00ab76e0 r vtable for CFogVolume
00a66cc0 r vtable for CFunc50Cal
00ade180 r vtable for CFuncBrush
00abb5e0 r vtable for CFunc_Dust
00b14a40 r vtable for CFuncTrain
00a07960 r vtable for CGameRules
00adc180 r vtable for CGameScore
00ac2f80 r vtable for CGunTarget
00a74660 r vtable for CItem_Suit
00ad4140 r vtable for CLightGlow
00ad4d20 r vtable for CLogicAuto
00ad8800 r vtable for CLogicCase
00ad77c0 r vtable for CMathRemap
00a93820 r vtable for CNPC_Snark
00b23ac0 r vtable for ConCommand
009eb9a0 r vtable for CPASFilter
00aea5a0 r vtable for CPathTrack
00aec6a0 r vtable for CPhysFixed
00af4520 r vtable for CPhysForce
00aebc40 r vtable for CPhysHinge
00af4f40 r vtable for CPhysMotor
00afb320 r vtable for CPointHurt
00af3d00 r vtable for CPointPush
00a9c020 r vtable for CProp_Soda
009ec700 r vtable for CPVSFilter
00a9e920 r vtable for CRotButton
00b08da0 r vtable for CSkyCamera
00b12580 r vtable for CTEBubbles
00ad3840 r vtable for CWorldItem
00ab4020 r vtable for FilterTeam
00ae6ec8 r vtable for HidingSpot
00b0a0e0 r vtable for SmokeTrail
00b0a760 r vtable for SporeTrail
00a1ba20 r vtable for CAI_BaseNPC
00a317c8 r vtable for CAI_Network
00a6fb60 r vtable for CAmmoPickup
00aeb200 r vtable for CAnchorList
00ab7f80 r vtable for CAreaPortal
00a9e5c0 r vtable for CBaseButton
00a3ecc0 r vtable for CBaseEntity
00ab2f40 r vtable for CBaseFilter
00a72920 r vtable for CBasePickup
00af76a0 r vtable for CBasePlayer
00b0f220 r vtable for CBaseToggle
00af7e40 r vtable for CBloodSplat
00aa90c0 r vtable for CEnvGunfire
00aac120 r vtable for CEnvHudHint
00aa6240 r vtable for CEnvShooter
00ab3600 r vtable for CFilterName
00ab5228 r vtable for CFireSphere
00a40800 r vtable for CFlexCycler
00a068c0 r vtable for CFuncLadder
00ac0f00 r vtable for CGenericNPC
00aa5ee0 r vtable for CGibShooter
00a11060 r vtable for CHandleTest
009ee700 r vtable for CInfoTarget
00a732c0 r vtable for CItem_Crate
00ad9fa0 r vtable for CLogicRelay
00a317b8 r vtable for CNodeFilter
00aaac40 r vtable for CNotifyList
00a95980 r vtable for CNPC_Abrams
00a7e320 r vtable for CNPC_Apache
00a910a0 r vtable for CNPC_Osprey
00acc300 r vtable for CNPC_Pigeon
00b0eb60 r vtable for CNullEntity
00aea080 r vtable for CPathCorner
00af2840 r vtable for CPhysImpact
00aecd40 r vtable for CPhysLength
00af35e0 r vtable for CPhysMagnet
00aec9e0 r vtable for CPhysPulley
00b01840 r vtable for CPhysSphere
00af4bc0 r vtable for CPhysTorque
00af8b40 r vtable for CPlayerInfo
00af9660 r vtable for CPlayerMove
00a9a2c0 r vtable for CProp_Flare
00a44940 r vtable for CRallyPoint
00a59500 r vtable for CRopeAnchor
00adb7c0 r vtable for CRuleEntity
00a0eb20 r vtable for CSceneCache
00b09920 r vtable for CSmokeStack
009f66c0 r vtable for CSpriteTeam
00b11f20 r vtable for CTEBaseBeam
00b12020 r vtable for CTEBeamEnts
00b121c0 r vtable for CTEBeamRing
00b12520 r vtable for CTEBSPDecal
00b13040 r vtable for CTEShowLine
00aa6900 r vtable for CTestEffect
009fa580 r vtable for CTE_TauBeam
00a64480 r vtable for CTramScreen
00b20680 r vtable for CVGuiScreen
009fd300 r vtable for CWeapon_357
00a3c200 r vtable for CWeaponList
00a01d00 r vtable for CWeapon_MP5
00a02420 r vtable for CWeapon_RPG
00a04500 r vtable for CWeapon_Tau
00aba480 r vtable for CWindowPane
00ab7168 r vtable for fogparams_t
00a08dc0 r vtable for IGameSystem
00adfbe0 r vtable for IMoveHelper
00af75c0 r vtable for IPlayerInfo
00a0dcc0 r vtable for IRefCounted
00b00d70 r vtable for locksound_t
00b0a420 r vtable for RocketTrail
00a20760 r vtable for CAI_Behavior<CAI_BaseNPC, 100000>
00a228a0 r vtable for CAI_LeadGoal
00a87ba0 r vtable for CAI_Sentence<CNPC_Human_Assassin>
00a2f020 r vtable for CAI_TestHull
009f4a00 r vtable for CBaseCharger
00b0eee0 r vtable for CBaseDMStart
009ec7c0 r vtable for CBaseGrenade
00b17de0 r vtable for CBaseTrigger
00a0da10 r vtable for CBreakParser
009f45a0 r vtable for CCameraDeath
00b19660 r vtable for CChangeLevel
00b1e920 r vtable for CCheckClient
00b24cb8 r vtable for CChoreoEvent
00b253a8 r vtable for CChoreoScene
00a121c0 r vtable for CDataManager<CBoneCache, bonecacheparams_t, CBoneCache*, CThreadFastMutex>
00affd80 r vtable for CDynamicProp
00b23b80 r vtable for CEmptyConVar
00aaa560 r vtable for CEntityFlame
009f5a00 r vtable for CEnvBeamTeam
00aa72c0 r vtable for CEnvBeverage
00abb980 r vtable for CEnvDustPuff
009f5e60 r vtable for CEnvLaserDot
00ab3cc0 r vtable for CFilterClass
00ab4a40 r vtable for CFilterEnemy
00ab3960 r vtable for CFilterModel
00ac6e60 r vtable for CFuncMonitor
00ae23e0 r vtable for CFuncNavCost
00b146e0 r vtable for CFuncPlatRot
00ac86a0 r vtable for CFuncTankGun
00ac2e80 r vtable for CGlobalState
00a6b420 r vtable for CGrenade_MP5
00a6bfc0 r vtable for CGrenade_RPG
00a6d520 r vtable for CGrenade_Tow
00a113a0 r vtable for CHandleDummy
00af5280 r vtable for CKeepUpright
00ad8e80 r vtable for CLogicBranch
00a799a0 r vtable for CLogicParent
00ad84c0 r vtable for CMathCounter
00ac9140 r vtable for CMortarShell
00ad8180 r vtable for CMultiSource
00a84bc0 r vtable for CNPC_Gonarch
00a8e0e0 r vtable for CNPC_Kleiner
00acb960 r vtable for CNPC_Seagull
00af32a0 r vtable for CPhysConvert
00aedd60 r vtable for CPhysicsHook
00b00800 r vtable for CPhysicsProp
00b1c288 r vtable for CPhysicsWind
00aa86e0 r vtable for CPhysicsWire
00b143a0 r vtable for CPlatTrigger
00af7588 r vtable for CPlayerState
00afbca0 r vtable for CPointCamera
00b0e820 r vtable for CPointEntity
00b1ef40 r vtable for CPropVehicle
00ad0d40 r vtable for CProtoSniper
00af0b20 r vtable for CRagdollProp
00a0dd20 r vtable for CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> >
00af84c0 r vtable for CRevertSaved
00a14120 r vtable for CRopePhysics<10>
00b055c0 r vtable for CSceneEntity
00ad2340 r vtable for CScriptIntro
00aab4c0 r vtable for CServerTools
00a106a0 r vtable for CSpriteTrail
00b10240 r vtable for CTankTrainAI
00b12100 r vtable for CTEBeamLaser
00b12940 r vtable for CTEExplosion
00ad7140 r vtable for CTimerEntity
00a11be0 r vtable for CTraceFilter
00b18500 r vtable for CTriggerHurt
00a9d8c0 r vtable for CTriggerLift
00b18fa0 r vtable for CTriggerLook
00b18c20 r vtable for CTriggerOnce
00b199e0 r vtable for CTriggerPush
00b1a460 r vtable for CTriggerSave
00b1c2c0 r vtable for CTriggerWind
00b20a40 r vtable for CWaterBullet
009feda0 r vtable for CWeapon_Frag
009eb0e0 r vtable for IAchievement
00a055c0 r vtable for ICollideable
00a1d960 r vtable for IMotionEvent
00aab3c0 r vtable for IServerTools
009f1b90 r vtable for ITraceFilter
00a5a2b0 r vtable for washentity_t
00af9340 r vtable for audioparams_t
00a17080 r vtable for CAI_BaseActor
00a47440 r vtable for CAI_BaseFlyer
009dcbf0 r vtable for CAI_Component
00a37280 r vtable for CAI_Expresser
00a58ba0 r vtable for CAI_MakeCover
00a30898 r vtable for CAI_MoveProbe
00a31500 r vtable for CAI_Navigator
00a5a290 r vtable for CAI_RotorWash
00a44c80 r vtable for CAssaultPoint
00adf160 r vtable for CBaseNPCMaker
00b00d80 r vtable for CBasePropDoor
00a5c920 r vtable for CBlackMesaBot
00aee0e0 r vtable for CBoneFollower
00aca080 r vtable for CBullseyeList
009de9e8 r vtable for CCallbackBase
00a6f260 r vtable for CCommandPoint
00a61760 r vtable for CCreditEntity
00aae240 r vtable for CDebugHistory
00aa4460 r vtable for CDynamicLight
00ab25c0 r vtable for CEnvExplosion
00ac6a60 r vtable for CEnvStarfield
00aa9740 r vtable for CEnvViewPunch
00a675e0 r vtable for CFuncConveyor
00ae2740 r vtable for CFuncNavAvoid
00abc9a0 r vtable for CFuncOccluder
00a42be0 r vtable for CFuncRotating
00a071a0 r vtable for CGameMovement
00abf720 r vtable for CGenericActor
00a68be0 r vtable for CGrenade_Bolt
00a69800 r vtable for CGrenade_Frag
00a6ba20 r vtable for CGrenade_Nuke
00a6caa0 r vtable for CGrenade_Spit
00ad2a20 r vtable for CHLTVDirector
00a72da0 r vtable for CItem_Battery
00a74ae0 r vtable for CItem_Syringe
00ad8b40 r vtable for CLogicCompare
00a80540 r vtable for CNPC_Barnacle
00aca100 r vtable for CNPC_Bullseye
00a85740 r vtable for CNPC_Headcrab
00a86480 r vtable for CNPC_Houndeye
00a64fc0 r vtable for CNPCMakerHack
00a947a0 r vtable for CNPC_Tentacle
00b002c0 r vtable for COrnamentProp
00ae8200 r vtable for CParticleFire
00adff20 r vtable for CPathKeyFrame
00aad788 r vtable for CPhysicsShake
00af4880 r vtable for CPhysThruster
00a9baa0 r vtable for CPropScalable
00a14110 r vtable for CRopeDelegate
00b03880 r vtable for CRopeKeyframe
00b05260 r vtable for CSceneManager
00ad16e0 r vtable for CSniperBullet
00ad09e0 r vtable for CSniperTarget
00b0da00 r vtable for CSpotlightEnd
00af8180 r vtable for CStripWeapons
00b120a0 r vtable for CTEBeamFollow
00b12160 r vtable for CTEBeamPoints
00b122e0 r vtable for CTEBeamSpline
00b124a0 r vtable for CTEBreakModel
00b12ba0 r vtable for CTEGlowSprite
00b13280 r vtable for CTEWorldDecal
00ade4e0 r vtable for CTriggerBrush
00a11f58 r vtable for CVoiceGameMgr
009ff560 r vtable for CWeapon_Glock
00a00640 r vtable for CWeapon_Gluon
00a75b20 r vtable for CWeaponPickup
00a03b80 r vtable for CWeapon_Snark
00b21fe0 r vtable for CWeightButton
009de9c0 r vtable for CWorkerThread
00a07160 r vtable for IGameMovement
00a3eb70 r vtable for IHandleEntity
00ad29e0 r vtable for IHLTVDirector
00a11d18 r vtable for IntervalTimer
00a3ebe0 r vtable for IServerEntity
00af9330 r vtable for sky3dparams_t
00a51860 r vtable for CAI_BaseMarine
00a52ba0 r vtable for CAI_BaseSentry
00a55880 r vtable for CAI_BaseZombie
00a236c0 r vtable for CAI_BattleLine
00a4c5c0 r vtable for CAI_BlendedNPC
00a20a00 r vtable for CAI_FollowGoal
00a2dd00 r vtable for CAI_GoalEntity
00a2ff20 r vtable for CAI_LookTarget
00a96540 r vtable for CAI_MotorTires
00a328a0 r vtable for CAI_Pathfinder
00a33ca0 r vtable for CAI_PlayerAlly
00a2ca00 r vtable for CAI_SystemHook
00a3a980 r vtable for CBaseAnimating
00a08640 r vtable for CBaseGameStats
00b13d00 r vtable for CBasePlatTrain
00a9c700 r vtable for CBasePropTrain
009ed820 r vtable for CBaseViewModel
00aff860 r vtable for CBreakableProp
00a12a00 r vtable for CCharacterFile
00aa7d00 r vtable for CDetailBlocker
00afc4e0 r vtable for CDevShotSystem
00aa9b20 r vtable for CEffectsServer
00aa9c20 r vtable for CEntityBlocker
00ab94a0 r vtable for CEntityFactory<CBreakable>
00aa6f68 r vtable for CEntityFactory<CEnvFunnel>
00ad7e28 r vtable for CEntityFactory<CEnvGlobal>
00a61e50 r vtable for CEntityFactory<CEnv_Laser>
00a63cc8 r vtable for CEntityFactory<CEnv_Pinch>
00aa9088 r vtable for CEntityFactory<CEnvSplash>
00aa5b88 r vtable for CEntityFactory<CEnvTracer>
00ab6038 r vtable for CEntityFactory<CFireSmoke>
00b0b108 r vtable for CEntityFactory<CFireTrail>
00ab76c8 r vtable for CEntityFactory<CFogVolume>
00a67028 r vtable for CEntityFactory<CFunc50Cal>
00ade168 r vtable for CEntityFactory<CFuncBrush>
00b14a20 r vtable for CEntityFactory<CFuncTrain>
00adc168 r vtable for CEntityFactory<CGameScore>
00ac2f50 r vtable for CEntityFactory<CGunTarget>
00a74a18 r vtable for CEntityFactory<CItem_Suit>
00ad4468 r vtable for CEntityFactory<CLightGlow>
00ad4d00 r vtable for CEntityFactory<CLogicAuto>
00ad87e8 r vtable for CEntityFactory<CLogicCase>
00ad77a8 r vtable for CEntityFactory<CMathRemap>
00a942b0 r vtable for CEntityFactory<CNPC_Snark>
00aea570 r vtable for CEntityFactory<CPathTrack>
00aec670 r vtable for CEntityFactory<CPhysFixed>
00aebc18 r vtable for CEntityFactory<CPhysHinge>
00af4f18 r vtable for CEntityFactory<CPhysMotor>
00afb300 r vtable for CEntityFactory<CPointHurt>
00af3ce0 r vtable for CEntityFactory<CPointPush>
00a9c3d8 r vtable for CEntityFactory<CProp_Soda>
00a9e8f8 r vtable for CEntityFactory<CRotButton>
00b08d80 r vtable for CEntityFactory<CSkyCamera>
00ad3828 r vtable for CEntityFactory<CWorldItem>
00ab3ff0 r vtable for CEntityFactory<FilterTeam>
00b0a0c0 r vtable for CEntityFactory<SmokeTrail>
00b0a748 r vtable for CEntityFactory<SporeTrail>
00ab7f60 r vtable for CEntityFactory<CAreaPortal>
00a9e5a8 r vtable for CEntityFactory<CBaseButton>
00b02c90 r vtable for CEntityFactory<CBaseEntity>
00ab2f28 r vtable for CEntityFactory<CBaseFilter>
00aa90a0 r vtable for CEntityFactory<CEnvGunfire>
00aac100 r vtable for CEntityFactory<CEnvHudHint>
00aa6210 r vtable for CEntityFactory<CEnvShooter>
00ab35d0 r vtable for CEntityFactory<CFilterName>
00a06be8 r vtable for CEntityFactory<CFuncLadder>
00ac0ee8 r vtable for CEntityFactory<CGenericNPC>
00a11388 r vtable for CEntityFactory<CHandleTest>
009eea28 r vtable for CEntityFactory<CInfoTarget>
00a737d0 r vtable for CEntityFactory<CItem_Crate>
00ad9f80 r vtable for CEntityFactory<CLogicRelay>
00a96318 r vtable for CEntityFactory<CNPC_Abrams>
00a7ed70 r vtable for CEntityFactory<CNPC_Apache>
00a91af0 r vtable for CEntityFactory<CNPC_Osprey>
00acccc0 r vtable for CEntityFactory<CNPC_Pigeon>
00b0ee88 r vtable for CEntityFactory<CNullEntity>
00ae9d28 r vtable for CEntityFactory<CPathCorner>
00af2828 r vtable for CEntityFactory<CPhysImpact>
